	id	rate
2897	53023	0.46
2898	53025	0.468
2899	53027	0.483
2900	53029	0.345
2901	53031	0.479
2902	53033	0.374
2903	53035	0.31
2904	53037	0.515
2905	53039	0.393
2906	53041	0.498
2907	53043	0.477
2908	53045	0.46
2909	53047	0.522
2910	53049	0.604
2911	53051	0.497
2912	53053	0.456
2913	53055	0.379
2914	53057	0.39
2915	53059	0.602
2916	53061	0.415
2917	53063	0.451
2918	53065	0.477
2919	53067	0.435
2920	53069	0.383
2921	53071	0.442
2922	53073	0.419
2923	53075	0.626
2924	53077	0.447
2925	54001	0.66
2926	54003	0.381
2927	54005	0.575
2928	54007	0.665
2929	54009	0.443
2930	54011	0.573
2931	54013	0.624
2932	54015	0.748
2933	54017	0.553
2934	54019	0.632
2935	54021	0.637
2936	54023	0.538
2937	54025	0.566
2938	54027	0.659
2939	54029	0.54
2940	54031	0.564
2941	54033	0.53
2942	54035	0.495
2943	54037	0.37
2944	54039	0.441
2945	54041	0.516
2946	54043	0.607
2947	54045	0.598
2948	54047	0.749
2949	54049	0.526
2950	54051	0.575
2951	54053	0.582
2952	54055	0.577
2953	54057	0.676
2954	54059	0.644
2955	54061	0.529
2956	54063	0.558
2957	54065	0.496
2958	54067	0.626
2959	54069	0.519
2960	54071	0.635
2961	54073	0.572
2962	54075	0.601
2963	54077	0.496
2964	54079	0.443
2965	54081	0.556
2966	54083	0.565
2967	54085	0.626
2968	54087	0.705
2969	54089	0.677
2970	54091	0.604
2971	54093	0.635
2972	54095	0.55
2973	54097	0.583
2974	54099	0.615
2975	54101	0.713
2976	54103	0.616
2977	54105	0.435
2978	54107	0.522
2979	54109	0.721
2980	55001	0.44
2981	55003	0.556
2982	55005	0.486
2983	55007	0.453
2984	55009	0.384
2985	55011	0.487
2986	55013	0.505
2987	55015	0.337
2988	55017	0.433
2989	55019	0.499
2990	55021	0.368
2991	55023	0.559
2992	55025	0.32
2993	55027	0.393
2994	55029	0.424
2995	55031	0.442
2996	55033	0.442
2997	55035	0.48
2998	55037	0.452
2999	55039	0.401
3000	55041	0.552
3001	55043	0.469
3002	55045	0.438
3003	55047	0.453
3004	55049	0.42
3005	55051	0.565
3006	55053	0.438
3007	55055	0.372
3008	55057	0.491
3009	55059	0.546
3010	55061	0.487
3011	55063	0.418
3012	55065	0.441
3013	55067	0.507
3014	55069	0.48
3015	55071	0.451
3016	55073	0.428
3017	55075	0.546
3018	55077	0.503
3019	55078	0.603
3020	55079	0.422
3021	55081	0.399
3022	55083	0.46
3023	55085	0.473
3024	55087	0.379
3025	55089	0.309
3026	55091	0.493
3027	55093	0.518
3028	55095	0.423
3029	55097	0.453
3030	55099	0.503
3031	55101	0.402
3032	55103	0.511
3033	55105	0.397
3034	55107	0.547
3035	55109	0.471
3036	55111	0.431
3037	55113	0.502
3038	55115	0.465
3039	55117	0.386
3040	55119	0.525
3041	55121	0.444
3042	55123	0.494
3043	55125	0.496
3044	55127	0.405
3045	55129	0.509
3046	55131	0.311
3047	55133	0.3
3048	55135	0.389
3049	55137	0.506
3050	55139	0.405
3051	55141	0.477
3052	56001	0.497
3053	56003	0.44
3054	56005	0.214
3055	56007	0.308
3056	56009	0.329
3057	56011	0.302
3058	56013	0.452
3059	56015	0.403
3060	56017	0.398
3061	56019	0.401
3062	56021	0.366
3063	56023	0.309
3064	56025	0.336
3065	56027	0.513
3066	56029	0.344
3067	56031	0.529
3068	56033	0.419
3069	56035	0.333
3070	56037	0.307
3071	56039	0.286
3072	56041	0.423
3073	56043	0.514
3074	56045	0.401
